URL,Date,ビュー,ビューフォロワー,ビューフォロワー以外,ホーム,発見から,その他,リーチしたアカウント数,インタラクション,インタラクションフォロワー,インタラクションフォロワー以外,投稿でのインタラクション,「いいね！」,保存数,コメント,シェア数,アクションを実行したアカウント,プロフィールのアクティビティ,プロフィールへのアクセス,フォロー数,ハッシュタグ,外部リンクのタップ,プロフィール,リールでのインタラクション
https://www.instagram.com/p/DAVZYNYSHjH/,2024-09-25 09:00:31,14000.0,94.8%,5.2%,11000,420,178,7304,285,91.3%,8.7%,0,267,17,1,0,275,15,13,2,,,,
https://www.instagram.com/p/DASX6WFy5Ld/,2024-09-24 04:49:59,5611,89.6%,10.4%,4896,,162,3466,156,92.5%,7.5%,0,147,6,0,0,156,12,11,0,118,1,,
https://www.instagram.com/p/DAQNZ9rS4vv/,2024-09-23 08:39:42,7675,97.6%,2.4%,6334,,35,4227,94,100%,0%,0,91,3,0,0,98,42,32,0,,10,128,
https://www.instagram.com/p/DANX_LfRGW4/,2024-09-22 06:14:27,16000.0,92.7%,7.3%,10000,752,316,7066,341,85.2%,14.8%,0,329,11,0,0,330,39,37,1,,1,,
https://www.instagram.com/p/DALSUyhveyl/,2024-09-21 10:46:29,21000.0,63%,37%,10000,6867,369,14000,781,47.5%,52.5%,0,684,87,4,0,741,142,127,13,,2,,
https://www.instagram.com/p/DAM0D6FyQZV/,2024-09-21 02:52:37,13000.0,91.3%,8.7%,9469,588,402,6789,332,84.6%,15.4%,0,294,34,1,0,333,43,39,3,,1,,
https://www.instagram.com/p/DAIc5-eSp0G/,2024-09-20 08:21:13,9885,94.1%,5.9%,7678,,293,5336,236,92.1%,7.9%,0,219,15,0,0,234,30,25,2,,3,254,
https://www.instagram.com/p/DAFxUQZSDTo/,2024-09-19 07:21:51,22000.0,62.6%,37.4%,12000,6949,590,14000,1168,52.4%,47.6%,0,1048,108,4,0,1098,95,85,8,,2,,
https://www.instagram.com/p/DADl7hSyiyj/,2024-09-18 11:03:52,11000.0,86.9%,13.1%,8275,352,416,6416,301,86.5%,13.5%,0,279,17,1,0,285,22,20,2,,,,
https://www.instagram.com/p/DAAwn49RmYw/,2024-09-17 08:39:35,7881,94.7%,5.3%,6585,,223,6362,119,92.6%,7.4%,0,109,10,0,0,116,39,34,0,,5,270,
https://www.instagram.com/p/C_-Xsl9ykQZ/,2024-09-16 10:23:18,13000.0,93.4%,6.6%,9307,,167,6566,247,93.5%,6.5%,0,232,14,0,0,240,29,28,0,,1,321,
https://www.instagram.com/p/C_7GW1jSqg2/,2024-09-15 03:54:04,14000.0,75.5%,24.5%,8869,1159,461,8173,291,84.7%,15.3%,0,266,21,0,0,279,53,48,1,,4,,
https://www.instagram.com/p/C_4HPztTfEM/,2024-09-14 00:52:18,15000.0,84.6%,15.4%,11000,856,553,9566,502,88.5%,11.5%,0,465,25,5,0,493,59,56,3,,,,
https://www.instagram.com/reel/C_21B9cSORC/,2024-09-13 12:07:30,12000.0,,,,,,8047,228,96.2%,3.8%,,214,7,0,0,226,0,,0,,,,0
https://www.instagram.com/p/C_ziIz4ytkc/,2024-09-12 05:22:53,16000.0,88.1%,11.9%,12000,,100,8956,182,95.2%,4.8%,0,165,15,0,0,182,38,32,3,,3,459,
https://www.instagram.com/p/C_xhD9zyLab/,2024-09-11 10:35:00,18000.0,61%,39%,10000,5836,570,13000,444,54.5%,45.5%,0,414,28,0,0,439,74,63,5,,6,,
https://www.instagram.com/reel/C_rzU3KSAzS/,2024-09-09 05:20:42,18000.0,,,,,,12000,664,68.5%,31.5%,,600,54,5,0,636,16,,16,,,,0
https://www.instagram.com/p/C_pnG1Fx9tO/,2024-09-08 08:53:54,11000.0,88.3%,11.7%,8478,700,460,6466,464,81.7%,18.3%,0,438,22,0,0,445,35,29,2,,4,,
https://www.instagram.com/p/C_m-SMHx95K/,2024-09-07 08:18:42,13000.0,83.4%,16.6%,9315,1632,636,7828,294,78.5%,21.5%,0,279,14,1,0,293,21,19,0,,2,,
https://www.instagram.com/p/C_klwgSSZgN/,2024-09-06 10:05:55,24000.0,57.9%,42.1%,13000,5731,883,16000,1247,55.8%,44.2%,0,1081,152,4,0,1194,12,1,11,,,,
https://www.instagram.com/p/C_j10cDygQv/,2024-09-06 03:07:01,11000.0,78.7%,21.3%,4787,,67,6669,86,95.4%,4.6%,0,85,1,0,0,87,11,11,0,,,635,
https://www.instagram.com/p/C_h9txpya32/,2024-09-05 09:37:32,12000.0,87.4%,12.6%,8357,998,603,6693,284,72.5%,27.5%,0,263,20,1,0,269,32,31,1,,,,
https://www.instagram.com/p/C_fjcqkSFwT/,2024-09-04 11:09:31,13000.0,73.8%,26.2%,7625,1024,668,8116,286,78.5%,21.5%,0,268,17,0,0,291,60,56,2,,2,,
https://www.instagram.com/p/C_fWSwMStdQ/,2024-09-04 09:14:34,16000.0,71.7%,28.3%,10000,3319,848,11000,734,71.4%,28.6%,0,669,62,1,0,707,75,67,6,,2,,
https://www.instagram.com/p/C_cm7YiRyz8/,2024-09-03 07:42:13,15000.0,71.2%,28.8%,10000,3571,565,10000,443,68.1%,31.9%,0,408,31,1,0,428,98,89,2,,7,514,
https://www.instagram.com/p/C_aRS1iy5LG/,2024-09-02 09:54:42,7773,89.7%,10.3%,6594,,279,5158,254,95.3%,4.7%,0,238,16,0,0,257,21,18,0,,3,737,
https://www.instagram.com/p/C_XQrEgxN5u/,2024-09-01 05:51:32,8743,91.4%,8.6%,7639,,201,5207,139,87.6%,12.4%,0,127,9,0,0,141,25,23,0,,2,551,
https://www.instagram.com/p/C_UsgjTRWRM/,2024-08-31 05:57:03,10000.0,80.8%,19.2%,5903,,218,4505,146,94%,6%,0,140,3,0,0,147,0,0,0,,,486,
https://www.instagram.com/p/C_UYREeyQ5o/,2024-08-31 03:00:10,7537,90%,10%,6484,257,298,4806,240,90.6%,9.4%,0,232,8,0,0,241,36,29,1,,6,498,
https://www.instagram.com/p/C_Srtqcy-yn/,2024-08-30 11:12:24,8978,94.2%,5.8%,5773,,107,4291,199,95.5%,4.5%,0,192,7,0,0,198,11,10,0,,1,555,
https://www.instagram.com/p/C_P4hNgSYMN/,2024-08-29 09:05:48,13000.0,79.3%,20.7%,8794,1901,757,8274,553,68%,32%,0,503,50,0,0,530,54,50,3,,1,,
https://www.instagram.com/p/C_Nn7A1SpaW/,2024-08-28 12:02:17,12000.0,92.6%,7.4%,9951,,265,7081,285,93.8%,6.2%,0,276,8,1,0,283,41,41,0,,,653,
https://www.instagram.com/p/C_KadIjydDs/,2024-08-27 06:06:53,11000.0,86.9%,13.1%,8571,,817,6845,255,85.6%,14.4%,0,245,9,1,0,258,18,17,0,,1,856,
https://www.instagram.com/p/C_ICQotRnDR/,2024-08-26 07:56:59,21000.0,88.4%,11.6%,17000,,914,12000,698,92.4%,7.6%,0,629,68,1,0,676,135,116,5,,14,781,
https://www.instagram.com/p/C_CqjmER_mE/,2024-08-24 05:53:40,18000.0,83.1%,16.9%,12000,,766,10000,460,86.6%,13.4%,0,409,50,1,0,440,48,39,5,,4,858,
https://www.instagram.com/p/C_AjrKGSAsr/,2024-08-23 10:15:03,12000.0,92.1%,7.9%,8302,,210,5857,169,95.3%,4.7%,0,163,6,0,0,169,24,23,0,,1,735,
https://www.instagram.com/p/C-98jHiyfFP/,2024-08-22 09:55:10,19000.0,90.1%,9.9%,11000,849,902,8022,289,91.6%,8.4%,0,266,22,0,0,276,69,62,4,,3,,
https://www.instagram.com/p/C-7ZHA2S8n9/,2024-08-21 10:06:31,6551,87.4%,12.6%,4377,,203,5200,153,89.8%,10.2%,0,146,6,0,0,154,14,12,0,,2,760,
https://www.instagram.com/p/C-5B9HtysaY/,2024-08-20 12:05:43,14000.0,87.2%,12.8%,9865,1015,929,7864,379,83.9%,16.1%,0,348,28,1,0,363,41,36,2,,3,,
https://www.instagram.com/p/C-1rzLdR80X/,2024-08-19 04:54:23,7537,87.2%,12.8%,5245,,289,6066,272,92.4%,7.6%,0,250,17,3,0,258,39,31,5,,3,758,
https://www.instagram.com/p/C-zXsY5Rg9C/,2024-08-18 07:20:13,8233,86.2%,13.8%,6717,597,238,5461,330,87.6%,12.4%,0,313,17,0,0,320,20,18,0,,2,681,
https://www.instagram.com/p/C-xKJCUSA08/,2024-08-17 10:43:20,12000.0,90.5%,9.5%,9018,,608,6588,305,88.5%,11.5%,0,289,15,0,0,294,19,16,0,,3,714,
https://www.instagram.com/p/C-up18zyPap/,2024-08-16 11:22:37,13000.0,88.4%,11.6%,11000,559,430,8121,350,93.3%,6.7%,0,328,22,0,0,350,80,68,0,,12,1080,
https://www.instagram.com/p/C-rQ-ThyDqF/,2024-08-15 03:47:35,101000.0,25.3%,74.7%,48000,42000,1620,78000,4277,35.1%,64.9%,0,3713,512,21,0,4251,1032,788,219,,25,,
https://www.instagram.com/reel/C-pgcW-SfQT/,2024-08-14 11:24:45,13000.0,,,,,,7584,257,87.1%,12.9%,,243,12,2,0,275,4,,4,,,,0
https://www.instagram.com/p/C-m2FU2SdLI/,2024-08-13 10:35:39,38000.0,34.3%,65.7%,12000,22000,1182,31000,1679,35.1%,64.9%,0,1495,182,1,0,1673,304,247,46,,11,,
https://www.instagram.com/p/C-kJyMfymrO/,2024-08-12 09:30:05,13000.0,73.4%,26.6%,7999,2817,966,8741,360,74.8%,25.2%,0,336,20,0,0,347,90,74,7,,9,,
https://www.instagram.com/p/C-h5t1ByQk0/,2024-08-11 12:31:11,9964,95%,5%,7244,,147,5280,122,99.2%,0.8%,0,120,2,0,0,122,9,9,0,,,587,
https://www.instagram.com/p/C-fdef8S7CV/,2024-08-10 13:45:57,14000.0,93.5%,6.5%,12000,,180,8538,293,98.3%,1.7%,0,251,38,0,0,288,87,81,2,,4,624,
https://www.instagram.com/p/C-aemPUyxzW/,2024-08-08 15:19:33,15000.0,69.7%,30.3%,9948,2053,984,10000,763,73.5%,26.5%,0,671,78,2,0,719,113,100,4,,9,,
https://www.instagram.com/p/C-Z4meRSABr/,2024-08-08 09:47:31,20000.0,68%,32%,15000,,835,13000,620,91.6%,8.4%,0,561,49,2,0,609,67,63,3,,1,811,
https://www.instagram.com/p/C-W-ioeR33c/,2024-08-07 06:41:42,15000.0,81.2%,18.8%,11000,2185,970,9778,479,76.4%,23.6%,0,434,42,2,0,469,78,69,4,,5,,
https://www.instagram.com/p/C-U0QlHvo5a/,2024-08-06 10:33:23,10000.0,86.6%,13.4%,7653,,459,6637,307,86.5%,13.5%,0,290,14,0,0,306,23,22,0,,1,1043,
https://www.instagram.com/p/C-SR_4ASVDJ/,2024-08-05 10:55:31,13000.0,66.3%,33.7%,7289,3153,1036,9251,523,56.7%,43.3%,0,456,52,3,0,499,73,58,12,,3,,
https://www.instagram.com/p/C-PfWqSRLD7/,2024-08-04 08:54:30,13000.0,85.5%,14.5%,9850,,733,8040,326,83.6%,16.4%,0,292,32,0,0,314,12,10,1,,1,1082,
https://www.instagram.com/p/C-NGQTuywaA/,2024-08-03 10:36:42,15000.0,87.1%,12.9%,11000,1192,993,8187,386,89.5%,10.5%,0,355,21,1,0,359,74,67,4,,3,,
https://www.instagram.com/p/C-KYGR6SRjT/,2024-08-02 09:14:54,11000.0,59.7%,40.3%,5711,,547,6558,245,81.4%,18.6%,0,227,14,0,0,236,21,21,0,,,1023,
https://www.instagram.com/p/C-H7smOvsyo/,2024-08-01 10:28:15,9197,87.4%,12.6%,5523,,325,4806,185,85.6%,14.4%,0,176,8,0,0,191,24,22,0,,2,898,
